bts_id,latitude,longitude
1104,29.26852777,-103.3024806
1102,29.31329918,-103.6719971
1100,29.32620049,-103.5329971
1101,29.47960091,-103.2139969
241,31.49896431,-111.5490494
270,31.59342003,-111.3180542
1212,31.71813888,-111.7801111
1205,31.8134861,-111.8261337
1204,31.81513977,-112.5568008
285,31.881558,-112.813342
242,31.9115,-111.8835694
185,31.923389,-108.719028
286,31.92798424,-111.7940826
292,32.06051111,-112.5715389
291,32.133261,-112.158978
294,32.20672222,-112.5720833
284,32.26777649,-112.7358322
268,32.35216141,-112.0582352
249,32.36639023,-112.8785019
299,32.368944,-112.471806
236,32.44138718,-110.7788925
297,32.44583511,-112.9536133
189,32.58230209,-108.4251862
152,33.017792,-105.627311
290,33.05144501,-113.1371384
1210,33.10497284,-110.0835266
141,33.16669464,-105.7771378
116,33.19194444,-105.714222
232,33.194658,-110.522319
152,33.222972,-105.741678
233,33.2472229,-110.1938858
152,33.27430555,-105.707388
232,33.3032,-110.469
231,33.34208298,-110.4547501
232,33.35508333,-110.6619667
1206,33.36495972,-110.5882874
118,33.37152863,-105.7490845
163,33.38947296,-105.8107529
225,33.52987671,-111.4027328
280,33.57592392,-111.2530518
131,33.71007156,-108.7653046
272,33.7733345,-113.5938873
150,33.81919479,-108.9453354
275,33.89722061,-112.666832
295,33.91035461,-113.9917603
279,33.9383049,-112.7796936
278,33.96447372,-112.7166138
277,33.96513748,-112.8040314
276,33.97935867,-112.7354965
1231,34.0137425,-112.7918739
274,34.06499863,-113.3555527
230,34.11485291,-110.9324799
1233,34.12501944,-109.9389972
271,34.12691879,-112.9175034
283,34.1922226,-112.7544479
248,34.20583055,-109.942777
244,34.2160759,-113.0662003
273,34.21639,-112.7428
1219,34.33050156,-110.7755814
151,34.34433365,-108.4958344
28,34.41791534,-107.497612
1218,34.91436111,-111.72575
1213,34.9683342,-111.5077744
1800,35.054167,-106.859167
1214,35.19964444,-112.2042056
204,35.240289,-111.597739
10204,35.240289,-111.597739
203,35.24152756,-111.6094437
128,35.265583,-104.215528
1234,35.292806,-109.235139
11234,35.292806,-109.235139
1227,35.29413888,-111.0019167
11227,35.29413888,-111.0019167
213,35.38491821,-111.583725
10213,35.38491821,-111.583725
226,35.39384842,-110.3294754
10226,35.39384842,-110.3294754
252,35.39494705,-110.8817215
289,35.39740372,-110.0947189
10289,35.39740372,-110.0947189
100,35.47117615,-110.1894836
10100,35.47117615,-110.1894836
1243,35.480345,-109.539294
255,35.51655197,-110.4394684
262,35.52480698,-109.8603592
10262,35.52480698,-109.8603592
137,35.55989075,-106.7874603
127,35.55989075,-106.7874603
1801,35.63283333,-108.4625972
240,35.64944458,-112.140274
1244,35.67297369,-109.2079954
1240,35.67512027,-109.047865
11240,35.67512027,-109.047865
261,35.679948,-109.068139
20261,35.679948,-109.068139
140,35.69633333,-106.8590556
101,35.70894444,-109.5315278
10101,35.70894444,-109.5315278
288,35.72196198,-109.4217682
10288,35.72196198,-109.4217682
206,35.74147034,-111.4732742
234,35.74466705,-109.0548019
20234,35.74466705,-109.0548019
221,35.7475,-110.083999
1203,35.74923055,-109.0795306
11203,35.74923055,-109.0795306
1238,35.74978055,-109.8524056
1200,35.75486111,-109.6231389
11200,35.75486111,-109.6231389
1215,35.762,-109.7608889
11215,35.762,-109.7608889
159,35.76636111,-106.6986083
143,35.78583145,-105.7816696
1803,35.808692,-107.301597
1245,35.811968,-109.440511
135,35.82389069,-106.2233353
121,35.82616666,-106.9709722
1239,35.82998611,-110.3881056
146,35.84860992,-105.9925003
260,35.85001111,-111.4396417
10260,35.85001111,-111.4396417
220,35.86899166,-110.5172556
1207,35.86933333,-112.1286389
18,35.87650299,-105.3914642
133,35.8797226,-106.2835007
134,35.88666534,-106.3944168
1235,35.8938,-109.171975
11235,35.8938,-109.171975
132,35.89664078,-106.2950592
6,35.8987236,-105.2607498
263,35.90252686,-109.0333557
10263,35.90252686,-109.0333557
1802,35.9085,-108.774056
267,35.90922222,-110.674166
239,35.94527817,-112.1719437
1242,35.95135,-110.089633
145,35.95357895,-106.0218811
14,35.96,-105.3541
1216,35.96030555,-111.9590722
238,35.97034836,-112.132019
10238,35.97034836,-112.132019
243,35.99376,-111.023339
10243,35.99376,-111.023339
112,35.99575277,-105.2149722
15,36.00522232,-104.7037811
106,36.01469421,-106.0669632
120,36.02236388,-106.9767222
119,36.03339386,-107.0095291
10119,36.03339386,-107.0095291
194,36.03402,-108.970182
10194,36.03402,-108.970182
281,36.0379982,-111.8268356
251,36.054486,-112.139358
5,36.05892944,-105.2440338
148,36.06456757,-108.6855774
105,36.06608333,-105.1247222
254,36.068139,-109.886417
10254,36.068139,-109.886417
253,36.07425,-110.5139444
223,36.07577896,-110.3318863
10223,36.07577896,-110.3318863
147,36.07583237,-107.1378174
215,36.07654572,-111.3857422
10215,36.07654572,-111.3857422
107,36.09780121,-106.1227341
266,36.10208333,-110.2212778
10266,36.10208333,-110.2212778
224,36.11083221,-111.2418976
10224,36.11083221,-111.2418976
214,36.1308,-111.2474
1232,36.13136666,-111.235005
11232,36.13136666,-111.235005
112,36.13736111,-105.3701944
199,36.138769,-108.718006
10199,36.138769,-108.718006
112,36.14061111,-105.2299167
246,36.151306,-109.549472
10246,36.151306,-109.549472
250,36.15534973,-110.007988
10250,36.15534973,-110.007988
130,36.15587616,-105.5503006
1211,36.15849444,-109.605775
11211,36.15849444,-109.605775
201,36.16305923,-109.5823059
20201,36.16305923,-109.5823059
162,36.16777777,-106.6041472
105,36.16972222,-104.9941667
112,36.18430833,-105.2213722
105,36.1891,-105.0608
129,36.20778888,-105.9012778
50,36.2082,-106.3192
166,36.20888889,-107.4641758
195,36.21534166,-107.5606583
196,36.21534166,-107.5606583
10195,36.21534166,-107.5606583
217,36.225081,-111.412964
10217,36.225081,-111.412964
17,36.22916794,-105.7419434
160,36.239254,-108.8047409
10160,36.239254,-108.8047409
219,36.24518204,-112.7197113
1202,36.25374444,-109.5920611
11202,36.25374444,-109.5920611
1,36.2583313,-106.4152756
123,36.25975037,-107.7378311
12,36.27661896,-105.5796509
198,36.28418308,-108.7094944
258,36.28917313,-110.3037109
1219,36.28917313,-110.3037109
11219,36.28917313,-110.3037109
102,36.29143143,-109.2043076
298,36.29143143,-109.2043076
20298,36.29143143,-109.2043076
205,36.302247,-111.461981
10205,36.302247,-111.461981
16,36.30622101,-106.0523987
257,36.3248024,-110.9526367
10257,36.3248024,-110.9526367
256,36.33261108,-110.1006775
10256,36.33261108,-110.1006775
11,36.33722305,-106.1925583
26,36.340483,-105.610418
218,36.352108,-109.8315811
10218,36.352108,-109.8315811
211,36.35894394,-111.202774
208,36.36292777,-109.6402722
20208,36.36292777,-109.6402722
153,36.36716666,-105.3317778
164,36.370833,-104.579444
2,36.3813324,-105.2391129
2005,36.3813324,-105.2391129
3,36.38783264,-105.2741928
1536,36.38783264,-105.2741928
24,36.389583,-105.579791
10024,36.389583,-105.579791
20024,36.389583,-105.579791
200,36.394,-111.5273
10200,36.394,-111.5273
1209,36.40197222,-110.8458972
11209,36.40197222,-110.8458972
287,36.40359879,-109.8675232
668,36.41168333,-116.4200861
245,36.41182327,-109.2488174
10245,36.41182327,-109.2488174
172,36.41810989,-107.8438873
1208,36.44558611,-110.7250806
11208,36.44558611,-110.7250806
644,36.45739746,-116.8695221
25,36.45752716,-105.5981369
19,36.46430588,-104.9450302
161,36.47360992,-108.7343063
10161,36.47360992,-108.7343063
212,36.502368,-111.591208
10212,36.502368,-111.591208
193,36.503988,-104.90289
1230,36.50523333,-109.4749583
11230,36.50523333,-109.4749583
8,36.51681519,-104.9134369
178,36.51681519,-104.9134369
1237,36.52211944,-110.0765
11237,36.52211944,-110.0765
192,36.52563858,-105.7756042
229,36.54527664,-110.4947205
10,36.5507431,-105.2772522
149,36.56111111,-105.10325
601,36.56942368,-116.4577484
259,36.580672,-111.100586
20259,36.580672,-111.100586
1228,36.59110277,-110.65505
11228,36.59110277,-110.65505
247,36.59554291,-109.0733185
10247,36.59554291,-109.0733185
681,36.60411111,-117.14575
264,36.62721634,-111.4346466
10264,36.62721634,-111.4346466
1226,36.643511,-110.434639
11226,36.643511,-110.434639
142,36.65563583,-106.553093
13,36.65644455,-105.6329727
227,36.66524887,-110.353447
10227,36.66524887,-110.353447
165,36.68189722,-104.4148667
27,36.68399811,-105.3733902
23,36.69298333,-105.5147944
173,36.69758224,-108.2220001
207,36.6978,-111.6307
10207,36.6978,-111.6307
154,36.704233,-105.3985
171,36.70538712,-108.0812225
113,36.71212222,-106.5623528
20,36.71472168,-105.5977783
126,36.71725464,-106.6069107
1229,36.717636,-110.254086
21229,36.717636,-110.254086
175,36.71986008,-108.1896973
177,36.72048187,-107.9980545
1201,36.723025,-112.2145611
222,36.726139,-109.610175
10222,36.726139,-109.610175
269,36.72629929,-110.2501526
20269,36.72629929,-110.2501526
21,36.72900009,-105.4250031
174,36.73860168,-108.2633362
115,36.746,-106.4555
169,36.75580597,-108.3587494
176,36.760547,-108.157403
114,36.76088715,-108.4690018
10114,36.76088715,-108.4690018
139,36.77680833,-108.7023444
30139,36.77680833,-108.7023444
179,36.77701111,-108.6120083
30179,36.77701111,-108.6120083
188,36.78713989,-107.5689774
180,36.79105555,-108.6750167
30180,36.79105555,-108.6750167
1241,36.810103,-109.431083
11241,36.810103,-109.431083
181,36.81658333,-108.6874139
30181,36.81658333,-108.6874139
202,36.8231926,-109.8767776
10202,36.8231926,-109.8767776
1804,36.84614117,-109.019682
265,36.84635925,-111.4486389
10265,36.84635925,-111.4486389
22,36.8604,-106.0075
210,36.88254929,-111.5875092
10210,36.88254929,-111.5875092
167,36.88543611,-106.5837972
124,36.89339828,-104.4383316
7,36.89944458,-106.6021423
636,36.90239334,-116.7672806
209,36.9081955,-111.4540939
1220,36.92272222,-111.4614556
11220,36.92272222,-111.4614556
136,36.92279166,-105.4211417
637,36.93556595,-116.8507309
293,36.956855,-111.426155
10293,36.956855,-111.426155
1236,36.96290555,-109.3871083
11236,36.96290555,-109.3871083
117,36.96536255,-105.5384979
282,36.98160934,-110.1122208
9,36.9838,-106.9709
216,36.995444,-111.485861
918,37.00611115,-110.2160492
900,37.0098381,-111.6820755
10900,37.0098381,-111.6820755
917,37.01010132,-110.2064056
902,37.021164,-111.605289
911,37.02197266,-110.765892
10911,37.02197266,-110.765892
910,37.026376,-109.580986
10910,37.026376,-109.580986
901,37.03422165,-110.8698502
924,37.03572777,-110.3149306
472,37.11797222,-104.5315833
913,37.15449905,-109.8137817
469,37.16715555,-104.5072833
445,37.22418333,-107.189813
903,37.246461,-109.216825
10903,37.246461,-109.216825
904,37.26864624,-109.5569611
10904,37.26864624,-109.5569611
647,37.29991531,-117.2610245
470,37.33944321,-108.230835
480,37.36360931,-107.7830582
437,37.3920517,-105.097702
435,37.46905518,-105.88311
916,37.47414398,-112.4885101
446,37.47777939,-108.4965591
436,37.49491501,-105.005806
473,37.50527954,-108.6825027
906,37.51861191,-110.7286148
419,37.58489609,-108.1640625
915,37.62443542,-112.0871277
449,37.6306,-107.8146
458,37.65369415,-108.8068619
645,37.66569722,-118.0652639
426,37.69022369,-108.0318909
649,37.7016,-117.3834
651,37.72694397,-117.2255554
463,37.72972107,-106.5883331
451,37.77041245,-108.9256821
907,37.77280426,-111.6192474
427,37.79333496,-107.0550308
418,37.85572052,-106.9284439
400,37.85897064,-106.9459991
905,37.90959167,-111.4238815
462,37.93761666,-107.2684333
481,37.99138888,-107.9730556
653,38.01704722,-117.7730972
401,38.0247,-107.3194
497,38.0247,-107.3194
456,38.04166794,-107.6728363
648,38.04175278,-118.1885722
689,38.05215833,-117.2261528
429,38.05491388,-104.9719806
680,38.065117,-117.225572
438,38.07277679,-104.992775
428,38.11800833,-105.0014083
421,38.12942505,-108.3178864
654,38.16105652,-118.003418
457,38.18191147,-107.7767715
693,38.19223333,-116.4183361
447,38.21744537,-107.7386932
422,38.21833038,-108.5680618
444,38.2694397,-108.5472183
914,38.29893494,-111.4003067
485,38.3309021,-107.7934494
912,38.33250046,-112.3738861
665,38.34455555,-118.043111
908,38.37316513,-110.6986923
450,38.387189,-107.675969
920,38.41055679,-111.6987305
434,38.44879913,-107.2722321
443,38.46231842,-107.1694183
415,38.50755692,-106.0243912
667,38.50938888,-118.435038
635,38.5149,-118.6295
659,38.53527832,-117.0722198
461,38.57265091,-106.9508743
430,38.60663223,-106.5168152
424,38.64603424,-109.0076523
655,38.6542778,-118.3121109
404,38.66164017,-106.8432465
650,38.69359589,-117.1607513
488,38.70758333,-107.6125833
41,38.70796204,-117.1060944
405,38.713717,-105.537297
432,38.71424484,-105.1478653
42,38.78436279,-118.8340302
476,38.811256,-107.727856
441,38.81287766,-106.9016113
431,38.82165146,-106.5570145
660,38.83722305,-118.3227768
416,38.85211182,-106.1228333
679,38.85857,-115.00391
486,38.859386,-107.597853
677,38.8677,-117.898
475,38.8866,-105.901
695,38.905472,-115.68825
423,38.93489075,-105.4925003
603,38.96583176,-118.8889999
466,38.97819166,-105.6174056
413,38.98015976,-105.354187
412,38.99427032,-105.9642029
670,39.02143,-114.1024361
411,39.04980469,-105.5136948
433,39.06944275,-108.1505585
410,39.07805634,-105.7484436
10628,39.196411,-114.8553
495,39.19994444,-104.4983
658,39.20222092,-117.0983353
407,39.20933151,-105.9965591
406,39.2203331,-105.7864151
608,39.2254982,-118.1525497
448,39.24226761,-106.2823639
10617,39.244672,-114.868553
477,39.247325,-107.9648194
10629,39.247883,-114.892619
623,39.257025,-118.7890139
10619,39.257617,-114.861942
409,39.2733,-105.9595583
465,39.28626388,-106.0682944
38,39.29780197,-118.4767456
10621,39.318353,-114.868303
425,39.346138,-104.4232788
3611,39.38504805,-104.8676561
2611,39.38504805,-104.8676561
1500,39.385325,-104.867038
10616,39.397933,-114.780733
417,39.3999176,-107.3375015
39,39.4056282,-118.7261429
478,39.41980277,-105.5326111
440,39.42277908,-104.5335999
420,39.43517685,-104.623024
34,39.44513333,-118.8381306
607,39.44965833,-115.9991
602,39.453686,-117.054639
33,39.46660995,-118.7750015
614,39.47157669,-119.0883484
484,39.47295,-107.2236222
31,39.47611237,-118.796257
35,39.48472977,-118.8570175
36,39.48916626,-118.7527771
40,39.48941803,-118.6407623
453,39.49698611,-105.51045
687,39.51922777,-117.7584278
30,39.53491667,-118.9932222
923,39.64281666,-112.3861167
459,39.70319166,-107.932775
688,39.71055638,-116.9506197
692,39.755919,-119.46135
32,39.78655243,-118.9384155
696,39.791158,-116.168731
452,39.86283055,-107.9595167
467,39.92755,-107.734878
691,39.94373611,-116.4705
471,40.00151111,-107.8082833
402,40.015197,-107.877586
474,40.05691111,-107.99705
662,40.10095215,-116.2751541
684,40.11089,-116.56284
624,40.11802673,-118.7275391
683,40.18159,-117.47569
613,40.187811,-118.466244
652,40.1936,-117.4109
618,40.27426529,-118.3528214
633,40.38305664,-119.4000015
663,40.41505051,-117.2063446
646,40.42599869,-119.35186
672,40.64441666,-116.3395
632,40.65027618,-119.3536148
627,40.65027618,-119.3536148
10627,40.65027618,-119.3536148
669,40.7107,-116.831
611,40.71598434,-118.2297668
673,40.72391666,-116.113361
674,40.737639,-115.574639
10674,40.737639,-115.574639
20674,40.737639,-115.574639
30674,40.737639,-115.574639
686,40.742999,-119.186273
671,40.763575,-117.4812417
1105,40.839269,-115.789492
676,40.84111111,-115.7805556
10676,40.84111111,-115.7805556
20676,40.84111111,-115.7805556
30676,40.84111111,-115.7805556
656,40.88000107,-118.6533356
657,40.88416672,-118.7002792
675,40.894323,-115.630418
661,40.896496,-117.755958
622,40.896496,-117.755958
20661,40.896496,-117.755958
609,40.93347168,-117.4000854
664,40.95958333,-117.7447222
626,40.97443008,-117.7241898
625,41.01027679,-117.7643585
957,41.22430555,-106.8187667
953,41.22505569,-106.0838852
631,41.22805405,-117.2249985
615,41.29958344,-117.6628647
10615,41.29958344,-117.6628647
951,41.47331619,-106.7488098
640,41.47432327,-118.0575104
952,41.48720169,-106.0500031
643,41.53995,-118.4433278
699,41.591878,-119.879763
955,41.60879898,-104.2463913
641,41.63218307,-117.7419815
922,41.83,-113.768889
639,41.848175,-118.5914167
678,41.964125,-117.649811
642,41.99284363,-117.6995544
954,42.21111298,-104.5438919
638,42.32152176,-117.8753967
950,43.49966812,-109.6887741
958,43.532989,-109.631353
956,44.67741776,-104.5916367
945,45.460398,-112.204478
947,45.46867472,-106.4607122
946,45.53441666,-106.9683389
943,45.60266111,-106.2937833
944,45.61763961,-106.6809614
942,45.62935277,-106.49045
941,46.46188736,-110.8563309
940,48.0316658,-115.8555527
930,48.21861267,-101.3041687
